Ses\CmnSrc\DialogRuleStyle.cpp(23): 	m_csStyle = _T("");
Ses\CmnSrc\DialogRuleStyle.cpp(70): 	m_cbStyle.AddString(_T("実線"));
Ses\CmnSrc\DialogRuleStyle.cpp(72): 	_stprintf_s(fname, _T("%s/ptnstyle.env"), exepath);
Ses\CmnSrc\DialogRuleStyle.cpp(73): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogRuleStyle.cpp(79): 			_stscanf_s(buf, _T("%d %lx %d %s"), &no, &ptn, &type, name, RECMAX);
Ses\CmnSrc\DialogScrnEnv.cpp(38): 	m_csKmonPath = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(39): 	m_csCntrKind = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(40): 	m_csDataPath = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(41): 	m_csFontPath = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(42): 	m_csPlotName = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(48): 	m_csOutDPath = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(49): 	m_csPortName = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(50): 	m_csTBMPPath = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(51): 	m_csTempPath = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(52): 	m_csWakuPath = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(55): 	m_csDeepCut = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(56): 	m_csAreaDot = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(57): 	m_csPointDot = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(58): 	m_csPartPath = _T("");
Ses\CmnSrc\DialogScrnEnv.cpp(125): 	m_cbPaperSize.AddString(_T("USERSIZE"));
Ses\CmnSrc\DialogScrnEnv.cpp(127): 	_stprintf_s(fname, _T("%s/papersiz.env"), exepath);
Ses\CmnSrc\DialogScrnEnv.cpp(128): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogScrnEnv.cpp(134): 			_stscanf_s(buf, _T("%s"), papername, NRECMAX);
Ses\CmnSrc\DialogScrnEnv.cpp(154): 	_stprintf_s(fname, _T("%s/papersiz.env"), exepath);
Ses\CmnSrc\DialogScrnEnv.cpp(155): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogScrnEnv.cpp(163): 				_stscanf_s(buf, _T("%s %lf %lf"), papername, NRECMAX, &xsize, &ysize);
Ses\CmnSrc\DialogScrnEnv.cpp(186): 	_stprintf_s(fname, _T("%s/cntrkind.env"), exepath);
Ses\CmnSrc\DialogScrnEnv.cpp(187): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogScrnEnv.cpp(193): 			_stscanf_s(buf, _T("%s"), szcntrkind, NRECMAX);
Ses\CmnSrc\DialogScrnEnv.cpp(199): 		pCB->AddString(_T("左下原点"));
Ses\CmnSrc\DialogScrnEnv.cpp(200): 		pCB->AddString(_T("左上原点"));
Ses\CmnSrc\DialogScrnEnv.cpp(201): 		pCB->AddString(_T("右上原点"));
Ses\CmnSrc\DialogScrnEnv.cpp(202): 		pCB->AddString(_T("右下原点"));
Ses\CmnSrc\DialogScrnEnv.cpp(217): 	_stprintf_s(fname, _T("%s/plotname.env"), exepath);
Ses\CmnSrc\DialogScrnEnv.cpp(218): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogScrnEnv.cpp(226): 		_stscanf_s(buf, _T("%s"), plotname, QRECMAX);
Ses\CmnSrc\DialogScrnEnv.cpp(250): 		_stprintf_s(szPortList, _T("%s (%s)"), lpINFO5[i].pPortName, lpINFO5[i].pPrinterName);
Ses\CmnSrc\DialogScrnEnv.cpp(259): 	GetProfileString(_T("ports"), NULL, _T(""), szPortList, 1024);
Ses\CmnSrc\DialogScrnEnv.cpp(366): 	_stprintf_s(fname, _T("%s/plotname.env"), exepath);
Ses\CmnSrc\DialogScrnEnv.cpp(368): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogScrnEnv.cpp(374): 			_stscanf_s(buf, _T("%s %s %d %lf %lf %lf %lf %lf %lf %lf %d %d"),
Ses\CmnSrc\DialogScrnEnv.cpp(388): 		_tcscpy_s(m_stPlotEnv.cmdtstr, _T("HPGL"));
Ses\CmnSrc\DialogScrnEnv.cpp(515): 	_stprintf_s(numstr, _T("%1.1lf"), dDeepCut);
Ses\CmnSrc\DialogScrnEnv.cpp(518): 	_stprintf_s(numstr, _T("%d"), nDot);
Ses\CmnSrc\DialogScrnEnv.cpp(521): 	_stprintf_s(numstr, _T("%d"), nDot);
Ses\CmnSrc\DialogScrnEnv.cpp(551): 	GetSelectDir(_T("画像作業位置設定"), szPath);
Ses\CmnSrc\DialogScrnEnv.cpp(564): 	GetSelectDir(_T("データ位置設定"), szPath);
Ses\CmnSrc\DialogScrnEnv.cpp(577): 	GetSelectDir(_T("書体位置設定"), szPath);
Ses\CmnSrc\DialogScrnEnv.cpp(590): 	GetSelectDir(_T("家紋位置指定"), szPath);
Ses\CmnSrc\DialogScrnEnv.cpp(603): 	GetSelectDir(_T("部品位置指定"), szPath);
Ses\CmnSrc\DialogScrnEnv.cpp(616): 	GetSelectDir(_T("保管位置指定"), szPath);
Ses\CmnSrc\DialogScrnEnv.cpp(629): 	GetSelectDir(_T("作業位置指定"), szPath);
Ses\CmnSrc\DialogScrnEnv.cpp(642): 	GetSelectDir(_T("枠位置指定"), szPath);
Ses\CmnSrc\DialogSetSpace.cpp(19): 	m_csTopSpace = _T("");
Ses\CmnSrc\DialogSetSpace.cpp(20): 	m_csBottomSpace = _T("");
Ses\CmnSrc\DialogSetSpace.cpp(21): 	m_csLeftSpace = _T("");
Ses\CmnSrc\DialogSetSpace.cpp(22): 	m_csRightSpace = _T("");
Ses\CmnSrc\DialogSetSpace.cpp(55): 	m_csTopSpace.Format(_T("%1.1lf"), pcDoc->m_dTopSpace);
Ses\CmnSrc\DialogSetSpace.cpp(56): 	m_csBottomSpace.Format(_T("%1.1lf"), pcDoc->m_dBottomSpace);
Ses\CmnSrc\DialogSetSpace.cpp(57): 	m_csLeftSpace.Format(_T("%1.1lf"), pcDoc->m_dLeftSpace);
Ses\CmnSrc\DialogSetSpace.cpp(58): 	m_csRightSpace.Format(_T("%1.1lf"), pcDoc->m_dRightSpace);
Ses\CmnSrc\DialogShadow.cpp(70): 	pcCB->AddString(_T("立体の影１"));
Ses\CmnSrc\DialogShadow.cpp(71): 	pcCB->AddString(_T("立体の影２"));
Ses\CmnSrc\DialogShadow.cpp(125): 			pcDC->TextOut((int)sx, (int)sy, _T("あ"), 2);
Ses\CmnSrc\DialogShadow.cpp(153): 			pcDC->TextOut((int)sx, (int)sy, _T("あ"), 2);
Ses\CmnSrc\DialogShadow.cpp(165): 	pcDC->TextOut((int)sx, (int)sy, _T("あ"), 2);
Ses\CmnSrc\DialogShadow.cpp(180): 		m_fntImg.CreateFont(size, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, _T("ＭＳ ゴシック"));
Ses\CmnSrc\DialogSlctFtpAdrs.cpp(23): 	m_csFtpFolder = _T("");
Ses\CmnSrc\DialogSlctFtpAdrs.cpp(24): 	m_csFileName = _T("");
Ses\CmnSrc\DialogSlctFtpAdrs.cpp(67): 	_stprintf_s(szFileName, _T("%s\\ftpfolder.txt"), exepath);
Ses\CmnSrc\DialogSlctFtpAdrs.cpp(68): 	_tfopen_s(&fp, szFileName, _T("r"));
Ses\CmnSrc\DialogSlctFtpAdrs.cpp(70): 		m_cmbFtpFolder.AddString(_T("001"));
Ses\CmnSrc\DialogSlctFtpAdrs.cpp(71): 		m_cmbFtpFolder.AddString(_T("002"));
Ses\CmnSrc\DialogSlctFtpAdrs.cpp(72): 		m_cmbFtpFolder.AddString(_T("003"));
Ses\CmnSrc\DialogSlctFtpAdrs.cpp(73): 		m_cmbFtpFolder.AddString(_T("004"));
Ses\CmnSrc\DialogSlctFtpAdrs.cpp(74): 		m_cmbFtpFolder.AddString(_T("005"));
Ses\CmnSrc\DialogSlctFtpAdrs.cpp(100): 	m_csFileName.Format(_T("%04d%02d%02d%02d%02d"), yy, mm, dd, hh, mn);
Ses\CmnSrc\DialogSlctMailAdrs.cpp(23): 	m_csSubject = _T("");
Ses\CmnSrc\DialogSlctMailAdrs.cpp(24): 	m_csMailAdrs = _T("");
Ses\CmnSrc\DialogSlctMailAdrs.cpp(64): 	_stprintf_s(szSendEnvFile, _T("%s\\SendMail.env"), exepath);
Ses\CmnSrc\DialogSlctMailAdrs.cpp(65): 	_tfopen_s(&fp, szSendEnvFile, _T("r"));
Ses\CmnSrc\DialogSlctMailAdrs.cpp(67): 		_tcscpy_s(szMailAdrs, _T("モバイル用アドレス<mobile@c-alfo.com>"));
Ses\CmnSrc\DialogSlctMailAdrs.cpp(87): 	spos = m_csMailAdrs.FindOneOf(_T("<"));
Ses\CmnSrc\DialogSlctMailAdrs.cpp(88): 	epos = m_csMailAdrs.FindOneOf(_T(">"));
Ses\CmnSrc\DialogSlctStrg.cpp(66): 	_stprintf_s(szFileName, _T("%s\\SlctStrg1.txt"), exepath);
Ses\CmnSrc\DialogSlctStrg.cpp(67): 	_tfopen_s(&fp, szFileName, _T("r"));
Ses\CmnSrc\DialogSlctStrg.cpp(90): 	_stprintf_s(szFileName, _T("%s\\SlctStrg2.txt"), exepath);
Ses\CmnSrc\DialogSlctStrg.cpp(91): 	_tfopen_s(&fp, szFileName, _T("r"));
Ses\CmnSrc\DialogStrgInput.cpp(34): 	m_csSmplText = _T("");
Ses\CmnSrc\DialogStrgInput.cpp(35): 	m_csFontName = _T("");
Ses\CmnSrc\DialogStrgInput.cpp(42): 	m_csStrgOrder = _T("");
Ses\CmnSrc\DialogStrgInput.cpp(44): 	m_stStrgSize = _T("");
Ses\CmnSrc\DialogStrgInput.cpp(50): 	mojienvsetsmpltext(_T("ＡＢａｂあア８亜"));
Ses\CmnSrc\DialogStrgInput.cpp(51): 	// mojienvsetsmpltext(_T("123ABCabc"));
Ses\CmnSrc\DialogStrgInput.cpp(56): 	_stprintf_s(fname, _T("%s\\strgtext.lst"), exepath);
Ses\CmnSrc\DialogStrgInput.cpp(57): 	_tfopen_s(&fp, fname, _T("w"));
Ses\CmnSrc\DialogStrgInput.cpp(131): 	pCB->AddString(_T("左寄せ"));
Ses\CmnSrc\DialogStrgInput.cpp(132): 	pCB->AddString(_T("中央"));
Ses\CmnSrc\DialogStrgInput.cpp(133): 	pCB->AddString(_T("右寄せ"));
Ses\CmnSrc\DialogStrgInput.cpp(153): 	_stprintf_s(fname, _T("%s\\strgtext.lst"), exepath);
Ses\CmnSrc\DialogStrgInput.cpp(154): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogStrgInput.cpp(264): 	_stprintf_s(fname, _T("%s\\strgtext.lst"), exepath);
Ses\CmnSrc\DialogStrgInput.cpp(265): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogStrgInput.cpp(288): 	_stprintf_s(fname, _T("%s\\strgtext.lst"), exepath);
Ses\CmnSrc\DialogStrgInput.cpp(289): 	_tfopen_s(&fp, fname, _T("w"));
Ses\CmnSrc\DialogStrgInput.cpp(354): 	if(_tcscmp(buf, _T("左寄せ")) == 0){
Ses\CmnSrc\DialogStrgInput.cpp(357): 	else if(_tcscmp(buf, _T("右寄せ")) == 0){
Ses\CmnSrc\DialogStrgInput.cpp(360): 	else if(_tcscmp(buf, _T("中央")) == 0){
Ses\CmnSrc\DialogStrgInput.cpp(436): 		m_csStrgOrder = _T("左寄せ");
Ses\CmnSrc\DialogStrgInput.cpp(439): 		m_csStrgOrder = _T("右寄せ");
Ses\CmnSrc\DialogStrgInput.cpp(442): 		m_csStrgOrder = _T("中央");
Ses\CmnSrc\DialogStrgInput.cpp(445): 		m_csStrgOrder = _T("左寄せ");
Ses\CmnSrc\DialogStrgInput.cpp(590): 		_tcscpy_s(smpltext, _T("123ABCabc"));
Ses\CmnSrc\DialogStrgInseart.cpp(21): 	m_csInsStrg = _T("");
Ses\CmnSrc\DialogTextInput.cpp(22): 	m_csText = _T("");
Ses\CmnSrc\DialogWakuAddAtr.cpp(20): 	m_csInputStrg = _T("");
Ses\CmnSrc\DialogWakuAddAtr.cpp(21): 	m_csMatching = _T("");
Ses\CmnSrc\DialogWakuAtrChange.cpp(23): 	m_csFont = _T("");
Ses\CmnSrc\DialogWakuBar1.cpp(30): 	m_csPaperName = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(26): 	m_csFont = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(27): 	m_csFlatPar = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(28): 	m_csSpaceMM = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(29): 	m_csOderKind = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(30): 	m_csKanaPar = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(31): 	m_csHanten = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(32): 	m_csMojiCount = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(33): 	m_csFildName = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(107): 	if(m_csFildName == _T("未設定")){
Ses\CmnSrc\DialogWakuBar2.cpp(114): 	}else if(m_csFlatPar == _T("標準")){
Ses\CmnSrc\DialogWakuBar2.cpp(135): 	else if(m_csSpaceMM == _T("標準")){
Ses\CmnSrc\DialogWakuBar2.cpp(142): 	if(m_csOderKind == _T("均等")){
Ses\CmnSrc\DialogWakuBar2.cpp(145): 	else if(m_csOderKind == _T("上(左)")){
Ses\CmnSrc\DialogWakuBar2.cpp(148): 	else if(m_csOderKind == _T("中央")){
Ses\CmnSrc\DialogWakuBar2.cpp(151): 	else if(m_csOderKind == _T("下(右)")){
Ses\CmnSrc\DialogWakuBar2.cpp(162): 	else if(m_csKanaPar == _T("標準")){
Ses\CmnSrc\DialogWakuBar2.cpp(186): 	else if(m_csHanten == _T("標準")){
Ses\CmnSrc\DialogWakuBar2.cpp(190): 	else if(m_csHanten == _T("左右")){
Ses\CmnSrc\DialogWakuBar2.cpp(193): 	else if(m_csHanten == _T("上下")){
Ses\CmnSrc\DialogWakuBar2.cpp(197): 	else if(m_csHanten == _T("反転")){
Ses\CmnSrc\DialogWakuBar2.cpp(208): 	m_csFont.Format(_T("%s"), pcSysEnv->m_szFont);
Ses\CmnSrc\DialogWakuBar2.cpp(210): 		m_csFildName = _T("未設定");
Ses\CmnSrc\DialogWakuBar2.cpp(212): 		m_csFildName.Format(_T("%s"), pcSysEnv->m_szFildName);
Ses\CmnSrc\DialogWakuBar2.cpp(215): 		m_csFlatPar = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(218): 		m_csFlatPar = _T("標準");
Ses\CmnSrc\DialogWakuBar2.cpp(221): 		m_csFlatPar.Format(_T("%1.1lf%%"), pcSysEnv->m_dFlatPar);
Ses\CmnSrc\DialogWakuBar2.cpp(237): 		m_csSpaceMM = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(240): 		m_csSpaceMM = _T("標準");
Ses\CmnSrc\DialogWakuBar2.cpp(243): 		m_csSpaceMM.Format(_T("%1.1lfmm"), pcSysEnv->m_dSpaceMM);
Ses\CmnSrc\DialogWakuBar2.cpp(247): 		m_csOderKind = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(250): 		m_csOderKind = _T("均等");
Ses\CmnSrc\DialogWakuBar2.cpp(253): 		m_csOderKind = _T("上(左)");
Ses\CmnSrc\DialogWakuBar2.cpp(256): 		m_csOderKind = _T("中央");
Ses\CmnSrc\DialogWakuBar2.cpp(259): 		m_csOderKind = _T("下(右)");
Ses\CmnSrc\DialogWakuBar2.cpp(263): 		m_csKanaPar = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(266): 		m_csKanaPar = _T("標準");
Ses\CmnSrc\DialogWakuBar2.cpp(269): 		m_csKanaPar.Format(_T("%1.1lf%%"), 100.0 - pcSysEnv->m_dKanaPar);
Ses\CmnSrc\DialogWakuBar2.cpp(273): 		m_csMojiCount = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(275): 		m_csMojiCount.Format(_T("%1.1lf"), pcSysEnv->m_dTCHARCount);
Ses\CmnSrc\DialogWakuBar2.cpp(297): 		m_csHanten = _T("");
Ses\CmnSrc\DialogWakuBar2.cpp(300): 		m_csHanten = _T("標準");
Ses\CmnSrc\DialogWakuBar2.cpp(304): 		m_csHanten = _T("左右");
Ses\CmnSrc\DialogWakuBar2.cpp(307): 		m_csHanten = _T("上下");
Ses\CmnSrc\DialogWakuBar2.cpp(311): 		m_csHanten = _T("反転");
Ses\CmnSrc\DialogWakuBar2.cpp(366): 	pcCB->AddString(_T("未設定"));
Ses\CmnSrc\DialogWakuBar2.cpp(379): 	pcCB->AddString(_T("標準"));
Ses\CmnSrc\DialogWakuBar2.cpp(380): 	pcCB->AddString(_T("100%"));
Ses\CmnSrc\DialogWakuBar2.cpp(381): 	pcCB->AddString(_T("90%"));
Ses\CmnSrc\DialogWakuBar2.cpp(382): 	pcCB->AddString(_T("80%"));
Ses\CmnSrc\DialogWakuBar2.cpp(383): 	pcCB->AddString(_T("70%"));
Ses\CmnSrc\DialogWakuBar2.cpp(384): 	pcCB->AddString(_T("60%"));
Ses\CmnSrc\DialogWakuBar2.cpp(385): 	pcCB->AddString(_T("50%"));
Ses\CmnSrc\DialogWakuBar2.cpp(386): 	pcCB->AddString(_T("40%"));
Ses\CmnSrc\DialogWakuBar2.cpp(387): 	pcCB->AddString(_T("30%"));
Ses\CmnSrc\DialogWakuBar2.cpp(388): 	pcCB->AddString(_T("20%"));
Ses\CmnSrc\DialogWakuBar2.cpp(389): 	pcCB->AddString(_T("10%"));
Ses\CmnSrc\DialogWakuBar2.cpp(390): 	pcCB->AddString(_T("110%"));
Ses\CmnSrc\DialogWakuBar2.cpp(391): 	pcCB->AddString(_T("120%"));
Ses\CmnSrc\DialogWakuBar2.cpp(392): 	pcCB->AddString(_T("130%"));
Ses\CmnSrc\DialogWakuBar2.cpp(393): 	pcCB->AddString(_T("140%"));
Ses\CmnSrc\DialogWakuBar2.cpp(394): 	pcCB->AddString(_T("150%"));
Ses\CmnSrc\DialogWakuBar2.cpp(395): 	pcCB->AddString(_T("160%"));
Ses\CmnSrc\DialogWakuBar2.cpp(396): 	pcCB->AddString(_T("170%"));
Ses\CmnSrc\DialogWakuBar2.cpp(397): 	pcCB->AddString(_T("180%"));
Ses\CmnSrc\DialogWakuBar2.cpp(398): 	pcCB->AddString(_T("190%"));
Ses\CmnSrc\DialogWakuBar2.cpp(399): 	pcCB->AddString(_T("200%"));
Ses\CmnSrc\DialogWakuBar2.cpp(407): 	pcCB->AddString(_T("標準"));
Ses\CmnSrc\DialogWakuBar2.cpp(408): 	pcCB->AddString(_T("0mm"));
Ses\CmnSrc\DialogWakuBar2.cpp(409): 	pcCB->AddString(_T("1mm"));
Ses\CmnSrc\DialogWakuBar2.cpp(410): 	pcCB->AddString(_T("2mm"));
Ses\CmnSrc\DialogWakuBar2.cpp(411): 	pcCB->AddString(_T("3mm"));
Ses\CmnSrc\DialogWakuBar2.cpp(412): 	pcCB->AddString(_T("4mm"));
Ses\CmnSrc\DialogWakuBar2.cpp(413): 	pcCB->AddString(_T("5mm"));
Ses\CmnSrc\DialogWakuBar2.cpp(414): 	pcCB->AddString(_T("10mm"));
Ses\CmnSrc\DialogWakuBar2.cpp(422): 	pcCB->AddString(_T("均等"));
Ses\CmnSrc\DialogWakuBar2.cpp(423): 	pcCB->AddString(_T("上(左)"));
Ses\CmnSrc\DialogWakuBar2.cpp(424): 	pcCB->AddString(_T("中央"));
Ses\CmnSrc\DialogWakuBar2.cpp(425): 	pcCB->AddString(_T("下(右)"));
Ses\CmnSrc\DialogWakuBar2.cpp(433): 	pcCB->AddString(_T("標準"));
Ses\CmnSrc\DialogWakuBar2.cpp(434): 	pcCB->AddString(_T("10%"));
Ses\CmnSrc\DialogWakuBar2.cpp(435): 	pcCB->AddString(_T("20%"));
Ses\CmnSrc\DialogWakuBar2.cpp(436): 	pcCB->AddString(_T("30%"));
Ses\CmnSrc\DialogWakuBar2.cpp(437): 	pcCB->AddString(_T("40%"));
Ses\CmnSrc\DialogWakuBar2.cpp(438): 	pcCB->AddString(_T("50%"));
Ses\CmnSrc\DialogWakuBar2.cpp(446): 	pcCB->AddString(_T("標準"));
Ses\CmnSrc\DialogWakuBar2.cpp(447): 	//pcCB->AddString(_T("左右"));
Ses\CmnSrc\DialogWakuBar2.cpp(448): 	//pcCB->AddString(_T("上下"));
Ses\CmnSrc\DialogWakuBar2.cpp(449): 	pcCB->AddString(_T("反転"));
Ses\CmnSrc\DialogWakuBar3.cpp(31): 	m_csSizeX = _T("");
Ses\CmnSrc\DialogWakuBar3.cpp(32): 	m_csSizeY = _T("");
Ses\CmnSrc\DialogWakuBar3.cpp(33): 	m_csStartX = _T("");
Ses\CmnSrc\DialogWakuBar3.cpp(34): 	m_csStartY = _T("");
Ses\CmnSrc\DialogWakuBar3.cpp(35): 	m_csInText = _T("");
Ses\CmnSrc\DialogWakuBar3.cpp(130): 		m_csSizeX.Format(_T("%1.1lf"), fabs(dwidth));
Ses\CmnSrc\DialogWakuBar3.cpp(136): 		m_csSizeY.Format(_T("%1.1lf"), fabs(dhight));
Ses\CmnSrc\DialogWakuBar3.cpp(236): 		m_csSizeX = _T("");
Ses\CmnSrc\DialogWakuBar3.cpp(237): 		m_csSizeY = _T("");
Ses\CmnSrc\DialogWakuBar3.cpp(238): 		m_csStartX = _T("");
Ses\CmnSrc\DialogWakuBar3.cpp(239): 		m_csStartY = _T("");
Ses\CmnSrc\DialogWakuBar3.cpp(249): 	m_csSizeX.Format(_T("%1.1lf"), dwidth);
Ses\CmnSrc\DialogWakuBar3.cpp(250): 	m_csSizeY.Format(_T("%1.1lf"), dhight);
Ses\CmnSrc\DialogWakuBar3.cpp(306): 	m_csStartX.Format(_T("%1.1lf"), dmmsx);
Ses\CmnSrc\DialogWakuBar3.cpp(307): 	m_csStartY.Format(_T("%1.1lf"), dmmsy);
Ses\CmnSrc\DialogWakuBar3.cpp(406): 		m_btnTateYoko.SetWindowText(_T("横書"));
Ses\CmnSrc\DialogWakuBar3.cpp(409): 		m_btnTateYoko.SetWindowText(_T("縦書"));
Ses\CmnSrc\DialogWakuBar3.cpp(412): 		m_btnTateYoko.SetWindowText(_T("横置"));
Ses\CmnSrc\DialogWakuBar3.cpp(415): 		m_btnTateYoko.SetWindowText(_T("縦置"));
Ses\CmnSrc\DialogWakuBarSide.cpp(31): 	m_csPaperName = _T("");
Ses\CmnSrc\DialogWakuBarSide.cpp(32): 	m_csPloter = _T("");
Ses\CmnSrc\DialogWakuBarSide.cpp(33): 	m_csWorkXSize = _T("");
Ses\CmnSrc\DialogWakuBarSide.cpp(34): 	m_csWorkYSize = _T("");
Ses\CmnSrc\DialogWakuBarSide.cpp(96): 	m_csWorkXSize.Format(_T("%1.1lf"), xmm);
Ses\CmnSrc\DialogWakuBarSide.cpp(97): 	m_csWorkYSize.Format(_T("%1.1lf"), ymm);
Ses\CmnSrc\DialogWakuBarSide.cpp(134): 	m_csWorkXSize.Format(_T("%1.1lf"), xmm);
Ses\CmnSrc\DialogWakuBarSide.cpp(135): 	m_csWorkYSize.Format(_T("%1.1lf"), ymm);
Ses\CmnSrc\DialogWakuBarSide.cpp(153): 	_stprintf_s(fname, _T("%s/plotname.env"), exepath);
Ses\CmnSrc\DialogWakuBarSide.cpp(154): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogWakuBarSide.cpp(164): 		_stscanf_s(buf, _T("%s"), plotername, QRECMAX);
Ses\CmnSrc\DialogWakuBarSide.cpp(184): 	_stprintf_s(fname, _T("%s/papersiz.env"), exepath);
Ses\CmnSrc\DialogWakuBarSide.cpp(185): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogWakuBarSide.cpp(194): 		_stscanf_s(buf, _T("%s"), papername, QRECMAX);
Ses\CmnSrc\DialogWakuBarSide.cpp(208): 	m_csPloter = _T("プリンタ");
Ses\CmnSrc\DialogWakuBarSide.cpp(229): 		m_csWorkXSize.Format(_T("%1.1lf"), xmm);
Ses\CmnSrc\DialogWakuBarSide.cpp(230): 		m_csWorkYSize.Format(_T("%1.1lf"), ymm);
Ses\CmnSrc\DialogWakuBarSide.cpp(332): 	_tcscpy_s(retpapername, QRECMAX, _T("USERSIZE"));
Ses\CmnSrc\DialogWakuBarSide.cpp(333): 	_stprintf_s(fname, _T("%s/papersiz.env"), exepath);
Ses\CmnSrc\DialogWakuBarSide.cpp(334): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogWakuBarSide.cpp(342): 		_stscanf_s(buf, _T("%s %lf %lf %lf %lf %lf %lf")
Ses\CmnSrc\DialogWakuBarSide.cpp(364): 	_stprintf_s(fname, _T("%s/papersiz.env"), exepath);
Ses\CmnSrc\DialogWakuBarSide.cpp(365): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogWakuBarSide.cpp(373): 		_stscanf_s(buf, _T("%s"), papername, QRECMAX);
Ses\CmnSrc\DialogWakuBarSide.cpp(375): 			_stscanf_s(buf, _T("%s %lf %lf %lf %lf %lf %lf")
Ses\CmnSrc\DialogWakuBarSide.cpp(392): 			m_csPaperName = _T("USERSIZE");
Ses\CmnSrc\DialogWakuBarSide.cpp(415): 	_stprintf_s(fname, _T("%s/plotname.env"), exepath);
Ses\CmnSrc\DialogWakuBarSide.cpp(417): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogWakuBarSide.cpp(423): 			_stscanf_s(buf, _T("%s %s %d %lf %lf %lf %lf %lf %lf %lf %d %d"),
Ses\CmnSrc\DialogWakuCopyTrns.cpp(41): 	m_csDstFolder = _T("");
Ses\CmnSrc\DialogWakuCopyTrns.cpp(42): 	m_csDstXSize = _T("");
Ses\CmnSrc\DialogWakuCopyTrns.cpp(43): 	m_csDstYSize = _T("");
Ses\CmnSrc\DialogWakuCopyTrns.cpp(146): 	_stprintf_s(wakulistfname, _T("%s\\wakuname.lst"), paperpath);
Ses\CmnSrc\DialogWakuCopyTrns.cpp(147): 	_tfopen_s(&fp, wakulistfname, _T("r"));
Ses\CmnSrc\DialogWakuCopyTrns.cpp(149): 		_tfopen_s(&fp, wakulistfname, _T("w+"));
Ses\CmnSrc\DialogWakuCopyTrns.cpp(173): 		_stprintf_s(wakufile, _T("%s\\%s"), paperpath, wakuname);
Ses\CmnSrc\DialogWakuCopyTrns.cpp(195):         hFont = ::CreateFont((int)(WAKUSPACE*0.7), 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, _T("ＭＳ 明朝"));
Ses\CmnSrc\DialogWakuCopyTrns.cpp(243): 		basechangesafix(initfname, _T("iti"));
Ses\CmnSrc\DialogWakuCopyTrns.cpp(326): 	_tfopen_s(&fp, wakufname, _T("r"));
Ses\CmnSrc\DialogWakuCopyTrns.cpp(339): 		_stscanf_s(numstr, _T("%lf"), &dsx);
Ses\CmnSrc\DialogWakuCopyTrns.cpp(341): 		_stscanf_s(numstr, _T("%lf"), &dsy);
Ses\CmnSrc\DialogWakuCopyTrns.cpp(343): 		_stscanf_s(numstr, _T("%lf"), &dwd);
Ses\CmnSrc\DialogWakuCopyTrns.cpp(345): 		_stscanf_s(numstr, _T("%lf"), &dhi);
Ses\CmnSrc\DialogWakuCopyTrns.cpp(434): 	_stprintf_s(wakulistfname, _T("%s\\wakuname.lst"), paperpath);
